Reference Brand,Reference Product,Search Query,Competitor Brand,Reference Product Description
Taylor Stitch,The Democratic Chino,men's chinos,Rhone,"Originally issued to American soldiers during WWII, the first military chinos were celebrated for their comfort, versatility, and impressive ruggedness. They proved so popular, in fact, that soldiers held onto their well-worn pairs even after discharge, and as more and more civilians took notice, the style became a fixture of garages and workshops as well as college campuses and city streets all across the country. Featuring 100% Responsible materials and an updated silhouette, The Foundation Pant is both a reinvention of our earlier chinos and an elevated reimagining of the all-purpose originals, built to help you start your day on solid ground. Because it's been garment dyed and washed, it has the character of a well-loved vintage piece, and it'll continue to pick up a ton of nuance with wear. Cool herringbone accents at the waistband and the pockets serve as a nod to the style's military origins. SPECIFICATIONS Classic medium rise, tailored fit, straight through the thigh with a slight taper from knee to leg opening. Available in 32"" inseam. 8-oz. 100% organic cotton. 5-oz. 100% organic cotton herringbone pocketing. Garment dyed and washed for a vintage feel. Front slash pockets allow easy entry into pockets. Low-profile welt coin pocket inset at waistband. Two back welt pockets. 4-hole vintage military style button at waistband. YKK zipper fly. Bound fly and outseam. Wash cold and tumble dry low. Made in China. Model is 6'1"", wearing a 32."
Taylor Stitch,The Democratic Chino,men's chinos,Ministry of Supply,"Originally issued to American soldiers during WWII, the first military chinos were celebrated for their comfort, versatility, and impressive ruggedness. They proved so popular, in fact, that soldiers held onto their well-worn pairs even after discharge, and as more and more civilians took notice, the style became a fixture of garages and workshops as well as college campuses and city streets all across the country. Featuring 100% Responsible materials and an updated silhouette, The Foundation Pant is both a reinvention of our earlier chinos and an elevated reimagining of the all-purpose originals, built to help you start your day on solid ground. Because it's been garment dyed and washed, it has the character of a well-loved vintage piece, and it'll continue to pick up a ton of nuance with wear. Cool herringbone accents at the waistband and the pockets serve as a nod to the style's military origins. SPECIFICATIONS Classic medium rise, tailored fit, straight through the thigh with a slight taper from knee to leg opening. Available in 32"" inseam. 8-oz. 100% organic cotton. 5-oz. 100% organic cotton herringbone pocketing. Garment dyed and washed for a vintage feel. Front slash pockets allow easy entry into pockets. Low-profile welt coin pocket inset at waistband. Two back welt pockets. 4-hole vintage military style button at waistband. YKK zipper fly. Bound fly and outseam. Wash cold and tumble dry low. Made in China. Model is 6'1"", wearing a 32."
Taylor Stitch,The Democratic Chino,men's chinos,Lululemon,"Originally issued to American soldiers during WWII, the first military chinos were celebrated for their comfort, versatility, and impressive ruggedness. They proved so popular, in fact, that soldiers held onto their well-worn pairs even after discharge, and as more and more civilians took notice, the style became a fixture of garages and workshops as well as college campuses and city streets all across the country. Featuring 100% Responsible materials and an updated silhouette, The Foundation Pant is both a reinvention of our earlier chinos and an elevated reimagining of the all-purpose originals, built to help you start your day on solid ground. Because it's been garment dyed and washed, it has the character of a well-loved vintage piece, and it'll continue to pick up a ton of nuance with wear. Cool herringbone accents at the waistband and the pockets serve as a nod to the style's military origins. SPECIFICATIONS Classic medium rise, tailored fit, straight through the thigh with a slight taper from knee to leg opening. Available in 32"" inseam. 8-oz. 100% organic cotton. 5-oz. 100% organic cotton herringbone pocketing. Garment dyed and washed for a vintage feel. Front slash pockets allow easy entry into pockets. Low-profile welt coin pocket inset at waistband. Two back welt pockets. 4-hole vintage military style button at waistband. YKK zipper fly. Bound fly and outseam. Wash cold and tumble dry low. Made in China. Model is 6'1"", wearing a 32."
Taylor Stitch,The Democratic Chino,men's chinos,Taylor Stitch,"Originally issued to American soldiers during WWII, the first military chinos were celebrated for their comfort, versatility, and impressive ruggedness. They proved so popular, in fact, that soldiers held onto their well-worn pairs even after discharge, and as more and more civilians took notice, the style became a fixture of garages and workshops as well as college campuses and city streets all across the country. Featuring 100% Responsible materials and an updated silhouette, The Foundation Pant is both a reinvention of our earlier chinos and an elevated reimagining of the all-purpose originals, built to help you start your day on solid ground. Because it's been garment dyed and washed, it has the character of a well-loved vintage piece, and it'll continue to pick up a ton of nuance with wear. Cool herringbone accents at the waistband and the pockets serve as a nod to the style's military origins. SPECIFICATIONS Classic medium rise, tailored fit, straight through the thigh with a slight taper from knee to leg opening. Available in 32"" inseam. 8-oz. 100% organic cotton. 5-oz. 100% organic cotton herringbone pocketing. Garment dyed and washed for a vintage feel. Front slash pockets allow easy entry into pockets. Low-profile welt coin pocket inset at waistband. Two back welt pockets. 4-hole vintage military style button at waistband. YKK zipper fly. Bound fly and outseam. Wash cold and tumble dry low. Made in China. Model is 6'1"", wearing a 32."
Taylor Stitch,The Apres Pant,men's lounge pants,Vuori,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Lululemon,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Outdoor Voices,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Rhone,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Public Rec,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Mack Weldon,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Olivers,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Reigning Champ,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Nike,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Adidas,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Apres Pant,men's lounge pants,Taylor Stitch,"Getting the best of both worlds is what Taylor Stitch's signature Après Pant is all about. With the cozy comfort of your favorite sweats, the dashing good looks of a trusty set of chinos, and all the hard wearing functionality you’ve come to expect from our expert craftsmen, The Après Pant is built to bring you from the couch, to the trail, to that last minute lunch date all without missing a step. This dimensional Natural Sashiko iteration has been given a heavy garment wash for an ultra soft, broken-in feel right out of the box. 8-oz. 100% organic cotton. Beautiful sashiko slub texture. Washed for a worn in feel. Lightly washed to bring out the amazing texture. Two front slash front pockets. Two back patch button-through pockets. Custom SF map print pocketing, made with 100% organic cotton. Elastic waistband with drawcord. Elastic cuff at hem. Dark horn buttons. Button fly. 30"" inseam. Wash cold and tumble dry low."
Taylor Stitch,The Ojai Jacket,men's chore coat,Alex Mill,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Universal Works,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Engineered Garments,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Carhartt WIP,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Norse Projects,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Faherty,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Wallace & Barnes,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Filson,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Barbour,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Levi's,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Ojai Jacket,men's chore coat,Taylor Stitch,"With its classic French chore coat silhouette that’s easy to dress up or down and an abundance of utility-focused features, it’s no wonder why The Ojai has become one of our most popular designs ever. This iteration is rendered in an organic cotton twill that’s reverse-engineered from deadstock military fabric, so it’ll stand up to years of hard wear and pick up incredible character along the way."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Everlane,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Pact,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Alternative Apparel,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Kotn,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Tentree,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Outerknown,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Allbirds,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Patagonia,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Bombas,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Marine Layer,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Taylor Stitch,"The heavyweight champ of our tailored tee shirt lineup, The Organic Cotton Shop Tee is crafted from a burly organic cotton jersey with a subtle ribbed finish for increased stretch and comfort. Built to stand up to the most demanding of days, this one stays on hand all year long and gets better with every wear."
Ledge Lounger,Signature Chaise,in-pool chaise lounge,Laylo,"The Signature Chaise Lounger is the perfect companion for ultimate relaxation on your pool’s sun shelf, tanning ledge, baja shelf, sun deck, or any flat surface submerged in 0-9” of water. Its ergonomic design and water-friendly materials provide unparalleled comfort and support, allowing you to bask in the sun while enjoying a refreshing dip at the same time. Its curves are designed to conform to your body’s natural contours for your complete comfort. At the same time, the chaise’s timeless simplicity and clean aesthetic add a touch of elegance to your poolside scene, while its durable construction lets it stand up against all the elements."
Ledge Lounger,Signature Chaise,in-pool chaise lounge,Kai Shelf Lounger,"The Signature Chaise Lounger is the perfect companion for ultimate relaxation on your pool’s sun shelf, tanning ledge, baja shelf, sun deck, or any flat surface submerged in 0-9” of water. Its ergonomic design and water-friendly materials provide unparalleled comfort and support, allowing you to bask in the sun while enjoying a refreshing dip at the same time. Its curves are designed to conform to your body’s natural contours for your complete comfort. At the same time, the chaise’s timeless simplicity and clean aesthetic add a touch of elegance to your poolside scene, while its durable construction lets it stand up against all the elements."
Ledge Lounger,Signature Chaise,in-pool chaise lounge,Shayz,"The Signature Chaise Lounger is the perfect companion for ultimate relaxation on your pool’s sun shelf, tanning ledge, baja shelf, sun deck, or any flat surface submerged in 0-9” of water. Its ergonomic design and water-friendly materials provide unparalleled comfort and support, allowing you to bask in the sun while enjoying a refreshing dip at the same time. Its curves are designed to conform to your body’s natural contours for your complete comfort. At the same time, the chaise’s timeless simplicity and clean aesthetic add a touch of elegance to your poolside scene, while its durable construction lets it stand up against all the elements."
Ledge Lounger,Signature Chaise,in-pool chaise lounge,Step2,"The Signature Chaise Lounger is the perfect companion for ultimate relaxation on your pool’s sun shelf, tanning ledge, baja shelf, sun deck, or any flat surface submerged in 0-9” of water. Its ergonomic design and water-friendly materials provide unparalleled comfort and support, allowing you to bask in the sun while enjoying a refreshing dip at the same time. Its curves are designed to conform to your body’s natural contours for your complete comfort. At the same time, the chaise’s timeless simplicity and clean aesthetic add a touch of elegance to your poolside scene, while its durable construction lets it stand up against all the elements."
Ledge Lounger,Signature Chaise,in-pool chaise lounge,Aqua Chairs,"The Signature Chaise Lounger is the perfect companion for ultimate relaxation on your pool’s sun shelf, tanning ledge, baja shelf, sun deck, or any flat surface submerged in 0-9” of water. Its ergonomic design and water-friendly materials provide unparalleled comfort and support, allowing you to bask in the sun while enjoying a refreshing dip at the same time. Its curves are designed to conform to your body’s natural contours for your complete comfort. At the same time, the chaise’s timeless simplicity and clean aesthetic add a touch of elegance to your poolside scene, while its durable construction lets it stand up against all the elements."
Ledge Lounger,Signature Chaise,in-pool chaise lounge,Ledge Lounger,"The Signature Chaise Lounger is the perfect companion for ultimate relaxation on your pool’s sun shelf, tanning ledge, baja shelf, sun deck, or any flat surface submerged in 0-9” of water. Its ergonomic design and water-friendly materials provide unparalleled comfort and support, allowing you to bask in the sun while enjoying a refreshing dip at the same time. Its curves are designed to conform to your body’s natural contours for your complete comfort. At the same time, the chaise’s timeless simplicity and clean aesthetic add a touch of elegance to your poolside scene, while its durable construction lets it stand up against all the elements."
Ledge Lounger,Essential Umbrella,in-pool umbrella,Aqua Chairs,"Our multi-operational Essential Umbrella features an aluminum center pole and is ideal for both in-pool and on-deck use. High-quality materials, such as fiberglass ribs, sewn-in vents, and marine-grade fabrics make the Essential Umbrella resistant to wind, corrosion, rust, and warping. Choose from hundreds of canopy and pole combinations to create the perfect umbrella to match your personal style."
