Reference Brand,Reference Product,Search Query,Competitor Brand,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Buck Mason,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Bonobos,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Everlane,
Taylor Stitch,The Jack Shirt,men's oxford shirt,J.Crew,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Alex Mill,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Frank & Oak,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Todd Snyder,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Mizzen+Main,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Charles Tyrwhitt,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Taylor Stitch,
Taylor Stitch,The Jack Shirt,men's oxford shirt,Marine Layer,
Taylor Stitch,The Chore Pant,men's work pants,Carhartt WIP,
Taylor Stitch,The Chore Pant,men's work pants,Dickies,
Taylor Stitch,The Chore Pant,men's work pants,Flint and Tinder,
Taylor Stitch,The Chore Pant,men's work pants,Alex Mill,
Taylor Stitch,The Chore Pant,men's work pants,Levi's,
Taylor Stitch,The Chore Pant,men's work pants,Bonobos,
Taylor Stitch,The Chore Pant,men's work pants,Patagonia,
Taylor Stitch,The Chore Pant,men's work pants,Outerknown,
Taylor Stitch,The Chore Pant,men's work pants,Everlane,
Taylor Stitch,The Chore Pant,men's work pants,Uniqlo,
Taylor Stitch,The Chore Pant,men's work pants,Taylor Stitch,
Taylor Stitch,The Democratic Chino,men's chinos,Bonobos,
Taylor Stitch,The Democratic Chino,men's chinos,Dockers,
Taylor Stitch,The Democratic Chino,men's chinos,Banana Republic,
Taylor Stitch,The Democratic Chino,men's chinos,J.Crew,
Taylor Stitch,The Democratic Chino,men's chinos,Everlane,
Taylor Stitch,The Democratic Chino,men's chinos,Uniqlo,
Taylor Stitch,The Democratic Chino,men's chinos,Club Monaco,
Taylor Stitch,The Democratic Chino,men's chinos,Rhone,
Taylor Stitch,The Democratic Chino,men's chinos,Ministry of Supply,
Taylor Stitch,The Democratic Chino,men's chinos,Lululemon,
Taylor Stitch,The Democratic Chino,men's chinos,Taylor Stitch,
Taylor Stitch,The Democratic Chino,men's chinos,Marine Layer,
Taylor Stitch,The Democratic Chino,men's chinos,Faherty,
Taylor Stitch,The Apres Pant,men's lounge pants,Vuori,
Taylor Stitch,The Apres Pant,men's lounge pants,Lululemon,
Taylor Stitch,The Apres Pant,men's lounge pants,Outdoor Voices,
Taylor Stitch,The Apres Pant,men's lounge pants,Rhone,
Taylor Stitch,The Apres Pant,men's lounge pants,Public Rec,
Taylor Stitch,The Apres Pant,men's lounge pants,Mack Weldon,
Taylor Stitch,The Apres Pant,men's lounge pants,Olivers,
Taylor Stitch,The Apres Pant,men's lounge pants,Reigning Champ,
Taylor Stitch,The Apres Pant,men's lounge pants,Nike,
Taylor Stitch,The Apres Pant,men's lounge pants,Adidas,
Taylor Stitch,The Apres Pant,men's lounge pants,Taylor Stitch,
Taylor Stitch,The Ojai Jacket,men's chore coat,Alex Mill,
Taylor Stitch,The Ojai Jacket,men's chore coat,Universal Works,
Taylor Stitch,The Ojai Jacket,men's chore coat,Engineered Garments,
Taylor Stitch,The Ojai Jacket,men's chore coat,Carhartt WIP,
Taylor Stitch,The Ojai Jacket,men's chore coat,Norse Projects,
Taylor Stitch,The Ojai Jacket,men's chore coat,Faherty,
Taylor Stitch,The Ojai Jacket,men's chore coat,Wallace & Barnes,
Taylor Stitch,The Ojai Jacket,men's chore coat,Filson,
Taylor Stitch,The Ojai Jacket,men's chore coat,Barbour,
Taylor Stitch,The Ojai Jacket,men's chore coat,Levi's,
Taylor Stitch,The Ojai Jacket,men's chore coat,Taylor Stitch,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Everlane,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Pact,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Alternative Apparel,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Kotn,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Tentree,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Outerknown,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Allbirds,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Patagonia,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Bombas,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Marine Layer,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Faherty,
Taylor Stitch,The Organic Cotton Shop Tee,men's organic cotton t-shirt,Taylor Stitch,
Tie Bar,Solid Satin Tie,men's satin tie,Ties.com,
Tie Bar,Solid Satin Tie,men's satin tie,Jos. A. Bank,
Tie Bar,Solid Satin Tie,men's satin tie,OTAA,
Tie Bar,Solid Satin Tie,men's satin tie,Brooks Brothers,
Tie Bar,Solid Satin Tie,men's satin tie,Men's Wearhouse,
Tie Bar,Solid Satin Tie,men's satin tie,The Black Tux,
Tie Bar,Solid Satin Tie,men's satin tie,Eton,
Tie Bar,Solid Satin Tie,men's satin tie,Joseph Abboud,
Tie Bar,Solid Satin Tie,men's satin tie,Suitsupply,
Tie Bar,Solid Satin Tie,men's satin tie,Charles Tyrwhitt,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Ties.com,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Jos. A. Bank,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,OTAA,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Brooks Brothers,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Men's Wearhouse,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,The Black Tux,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Eton,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Joseph Abboud,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Suitsupply,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Charles Tyrwhitt,
Tie Bar,Incognito Floral Dress Socks,men's dress socks,Tie Bar,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Brooks Brothers,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Charles Tyrwhitt,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,J.Crew,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Banana Republic,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Nordstrom,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Men's Wearhouse,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,L.L.Bean,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Lands' End,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Bonobos,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Indochino,
Tie Bar,Non-Iron Dress Shirt,non-iron dress shirt,Tie Bar,
Tie Bar,Men's Polo Shirt,men's polo shirt,Ralph Lauren,
Tie Bar,Men's Polo Shirt,men's polo shirt,Lacoste,
Tie Bar,Men's Polo Shirt,men's polo shirt,J.Crew,
Tie Bar,Men's Polo Shirt,men's polo shirt,Bonobos,
Tie Bar,Men's Polo Shirt,men's polo shirt,Uniqlo,
Tie Bar,Men's Polo Shirt,men's polo shirt,Patagonia,
Tie Bar,Men's Polo Shirt,men's polo shirt,Lululemon,
Tie Bar,Men's Polo Shirt,men's polo shirt,Banana Republic,
Tie Bar,Men's Polo Shirt,men's polo shirt,Nordstrom,
Tie Bar,Men's Polo Shirt,men's polo shirt,Brooks Brothers,
Tie Bar,Men's Polo Shirt,men's polo shirt,Tie Bar,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Kangol,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Brixton,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Stetson,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Bailey,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Christys',
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Barbour,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Carhartt,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Goorin Bros,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Dockpeckers,
Boston Scally,The Boondock Collectors Edition,men's newsboy flat cap,Boston Scally,
Boston Scally,The Driver,men's driver cap,Kangol,
Boston Scally,The Driver,men's driver cap,Brixton,
Boston Scally,The Driver,men's driver cap,Stetson,
Boston Scally,The Driver,men's driver cap,Bailey,
Boston Scally,The Driver,men's driver cap,Christys',
Boston Scally,The Driver,men's driver cap,Goorin Bros,
Boston Scally,The Driver,men's driver cap,Barbour,
Boston Scally,The Driver,men's driver cap,Carhartt,
Boston Scally,The Driver,men's driver cap,Brixton,
Boston Scally,The Driver,men's driver cap,Boston Scally,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Kangol,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Brixton,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Stetson,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Bailey,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Christys',
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Goorin Bros,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Barbour,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Carhartt,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Dockpeckers,
Boston Scally,The Easter Rose Peaky,men's plaid newsboy cap,Boston Scally,
Boston Scally,Boston Scally Hoodie,men's hoodie,H&M,
Boston Scally,Boston Scally Hoodie,men's hoodie,Uniqlo,
Boston Scally,Boston Scally Hoodie,men's hoodie,Gap,
Boston Scally,Boston Scally Hoodie,men's hoodie,Everlane,
Boston Scally,Boston Scally Hoodie,men's hoodie,Champion,
Boston Scally,Boston Scally Hoodie,men's hoodie,Carhartt,
Boston Scally,Boston Scally Hoodie,men's hoodie,Supreme,
Boston Scally,Boston Scally Hoodie,men's hoodie,Nike,
Boston Scally,Boston Scally Hoodie,men's hoodie,Adidas,
Boston Scally,Boston Scally Hoodie,men's hoodie,American Apparel,
Boston Scally,Boston Scally Hoodie,men's hoodie,Boston Scally,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Rapha,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Castelli,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Assos,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Pearl Izumi,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Sportful,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,MAAP,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Pactimo,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Endura,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Canyon,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Gobik,
Pedal Mafia,Pro Delta Bib Black,men's cycling bib shorts,Pedal Mafia,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Rapha,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Castelli,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Assos,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Pearl Izumi,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Sportful,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,MAAP,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Santini,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Cafe du Cycliste,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Pactimo,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Gore Wear,
Pedal Mafia,Core Jersey White/Black,men's cycling jersey,Pedal Mafia,
