catalog_id,merchant,price,currency,in_stock,timestamp
prod_6fa8b3f64bf24687952ac521d283a48d,Ledge Lounger,4399,USD,TRUE,4/15/2025 10:59
prod_5da9c1aaa5b44f3da3da9f1e87f3abe6,Ledge Lounger,2099,USD,TRUE,4/15/2025 10:59
prod_403f7f4c074142d98a9e359419b94912,Ledge Lounger,8900,USD,TRUE,4/15/2025 10:59
prod_5bbf066888e04630826d5f22d1f70a0f,Ledge Lounger,999,USD,TRUE,4/15/2025 10:59
prod_c4dc28ddd0a14975b24b80d4ec13b161,Ledge Lounger,3495,USD,TRUE,4/15/2025 10:59
prod_294ab7139f4648e08f4fdd5dffcb2457,Ledge Lounger,2299,USD,TRUE,4/15/2025 10:59
prod_dd87948a503e43ca91f773cb82c3c138,Ledge Lounger,969,USD,TRUE,4/15/2025 10:59
prod_cc17020d9c35424a84faef4acc5dd6eb,Ledge Lounger,199,USD,TRUE,4/15/2025 10:59
prod_cc17020d9c35424a84faef4acc5dd6eb,Ledge Lounger,199,USD,TRUE,4/14/2025 15:41
prod_f5e2d944455e4da2a0e85d1f878e9297,Taylor Stitch,76.8,USD,TRUE,4/15/2025 10:59
prod_f5e2d944455e4da2a0e85d1f878e9297,Taylor Stitch,76.8,USD,TRUE,4/14/2025 15:41
prod_7383869abdb6439f99d92ccbb44ddbc7,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_7383869abdb6439f99d92ccbb44ddbc7,Taylor Stitch,138,USD,TRUE,4/14/2025 15:41
prod_0107b1ca56f14fca86288bf46ea95969,Taylor Stitch,168,USD,TRUE,4/15/2025 10:59
prod_0107b1ca56f14fca86288bf46ea95969,Taylor Stitch,168,USD,TRUE,4/14/2025 15:41
prod_b7668c4512b34b3781aa91c5ffb34db8,Taylor Stitch,118,USD,TRUE,4/15/2025 10:59
prod_b7668c4512b34b3781aa91c5ffb34db8,Taylor Stitch,118,USD,TRUE,4/14/2025 15:41
prod_cc26525944e54fa5bd0930249295ebf4,Manready Mercantile,138,USD,TRUE,4/15/2025 10:59
prod_cc26525944e54fa5bd0930249295ebf4,Manready Mercantile,138,USD,TRUE,4/14/2025 15:41
prod_edf2f602b6fd4e76b4ad1922927a95c8,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_edf2f602b6fd4e76b4ad1922927a95c8,Taylor Stitch,138,USD,TRUE,4/14/2025 15:41
prod_ac3c0c240fd446a8995e2efab54b59c1,eBay - the.deal.ninja,89.99,USD,TRUE,4/15/2025 10:59
prod_bf20366a69f04d7ea13a390f23112529,Taylor Stitch,118,USD,TRUE,4/15/2025 10:59
prod_a09d2946928948be85d6f792b6da0559,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_a09d2946928948be85d6f792b6da0559,Taylor Stitch,138,USD,TRUE,4/14/2025 15:41
prod_bbd7e8204dc24a79b0730a11c7037e9c,Taylor Stitch,118,USD,TRUE,4/15/2025 10:59
prod_fe5b39059a994480ad60accd87f1ef1c,Taylor Stitch,118,USD,TRUE,4/15/2025 10:59
prod_fe5b39059a994480ad60accd87f1ef1c,Taylor Stitch,118,USD,TRUE,4/14/2025 15:41
prod_6051ab8a9f7a43f6b9f6034c459cf8e8,eBay - brcexchange2000,24.99,USD,TRUE,4/15/2025 10:59
prod_c17a850686be47d888fa40f04b7c2d87,Mizzen+Main,99,USD,TRUE,4/15/2025 10:59
prod_e8c0bfb71c7f405d902ea80c05d98c8d,Mizzen+Main,138,USD,TRUE,4/15/2025 10:59
prod_e8c0bfb71c7f405d902ea80c05d98c8d,Mizzen+Main,138,USD,TRUE,4/14/2025 15:41
prod_8ccaae807c50427db9586c2c8bd17eb1,Mizzen+Main,99,USD,TRUE,4/15/2025 10:59
prod_8ccaae807c50427db9586c2c8bd17eb1,Mizzen+Main,99,USD,TRUE,4/14/2025 15:41
prod_d30a05b166fc48bdaddddfcc685241f7,Mizzen+Main,118,USD,TRUE,4/15/2025 10:59
prod_d30a05b166fc48bdaddddfcc685241f7,Mizzen+Main,118,USD,TRUE,4/14/2025 15:41
prod_101c67bbdf504884a943c598eb94d672,Mizzen+Main,138,USD,TRUE,4/15/2025 10:59
prod_101c67bbdf504884a943c598eb94d672,Mizzen+Main,138,USD,TRUE,4/14/2025 15:41
prod_7747a415241444fe980676c7c5e30571,Mizzen+Main,178,USD,TRUE,4/15/2025 10:59
prod_7747a415241444fe980676c7c5e30571,Mizzen+Main,178,USD,TRUE,4/14/2025 15:41
prod_f760f41777c1494bb73ac98800b0b6cd,Mizzen+Main,178,USD,TRUE,4/15/2025 10:59
prod_9aab9f36fd9b4b55b365081b851b7068,Mizzen+Main,119,USD,TRUE,4/15/2025 10:59
prod_58bd1a4309274f56b3580fa3b814741e,Mizzen+Main,138,USD,TRUE,4/15/2025 10:59
prod_58bd1a4309274f56b3580fa3b814741e,Mizzen+Main,138,USD,TRUE,4/14/2025 15:41
prod_5849c25cc71b4be1ae4ef50db514a267,Mizzen+Main,99,USD,TRUE,4/15/2025 10:59
prod_d37934e8d1cd4aee8af29f4c09d9f1e9,Taylor Stitch,188,USD,TRUE,4/14/2025 15:41
prod_ef1d1206861e4e55854248a0a9239ab4,Taylor Stitch,228,USD,TRUE,4/15/2025 10:59
prod_ef1d1206861e4e55854248a0a9239ab4,Taylor Stitch,228,USD,TRUE,4/14/2025 15:41
prod_286917e0b8794d879c660952aaecd1a7,Taylor Stitch,138.6,USD,TRUE,4/15/2025 10:59
prod_286917e0b8794d879c660952aaecd1a7,Taylor Stitch,138.6,USD,TRUE,4/14/2025 15:41
prod_e18155607d5446cfaed3b4aed7bb5f0f,eBay - the.deal.ninja,149.99,USD,TRUE,4/15/2025 10:59
prod_189962ac7d174d1597f143585cb310da,Taylor Stitch,198,USD,TRUE,4/15/2025 10:59
prod_189962ac7d174d1597f143585cb310da,Taylor Stitch,198,USD,TRUE,4/14/2025 15:41
prod_17f5735cffa84778ab808c52b026ea2a,Carhartt Work in Progress,145,USD,TRUE,4/15/2025 10:59
prod_db8b0c6cf5204b0382deb829137884eb,Carhartt Work in Progress,128,USD,TRUE,4/15/2025 10:59
prod_6f4cd2fb0e9441faa88c8a5d97a91352,High Class Hillbilly,225,USD,FALSE,4/15/2025 10:59
prod_f5bd547967c14c9fa0a955409f2654bb,Levi's,128,USD,FALSE,4/15/2025 10:59
prod_f5bd547967c14c9fa0a955409f2654bb,Levi's,128,USD,FALSE,4/14/2025 15:41
prod_e171515d35774170a39b239a9c5fd5d5,Levi's,74.98,USD,FALSE,4/15/2025 10:59
prod_e171515d35774170a39b239a9c5fd5d5,Levi's,74.98,USD,FALSE,4/14/2025 15:41
prod_ac68aaa5d7df44f48489e7d39a384615,Etsy - slayvin,97.75,USD,FALSE,4/15/2025 10:59
prod_dfcbf85f5b754a34a0d663df2b0cbfb4,eBay - rade7266,80.25,USD,FALSE,4/15/2025 10:59
prod_dfcbf85f5b754a34a0d663df2b0cbfb4,eBay - rade7266,80.25,USD,FALSE,4/14/2025 15:41
prod_0ca2bfe7543543eebf7c7a0c74672c2c,Amazon.com,73.85,USD,TRUE,4/15/2025 10:59
prod_d442fb53af2c4a22b6b53676a7bf157d,Amazon.com,47.16,USD,TRUE,4/15/2025 10:59
prod_a9b621555f16422ba4db5d89e0f32d13,Kohl's,78,USD,TRUE,4/15/2025 10:59
prod_a9b621555f16422ba4db5d89e0f32d13,Lyst,60,USD,FALSE,4/14/2025 15:41
prod_f6d754204702464d80c1734a10bdce72,eBay - rigoyer28,74.28,USD,TRUE,4/15/2025 10:59
prod_972e8ae88f334b3a919416517656346d,Amazon.com,70,USD,TRUE,4/15/2025 10:59
prod_5514909dcd5541328254e0c3208f8ff5,Taylor Stitch,125,USD,TRUE,4/15/2025 10:59
prod_53b189a201374f31a0e00e2e26dfd1dc,eBay - spotisbuff,95,USD,FALSE,4/14/2025 15:41
prod_c25cd6adfbb344b39aab280300cf0105,Taylor Stitch,118,USD,TRUE,4/15/2025 10:59
prod_8931a3b796f34c9e92afd714cb7d5ea8,Fountainhead NY,118,USD,FALSE,4/15/2025 10:59
prod_c67949773ec6486f8226b963845bc8b2,Fountainhead NY,118,USD,FALSE,4/15/2025 10:59
prod_2ac76ba403b44960aad645ff54cbae0d,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_2ac76ba403b44960aad645ff54cbae0d,Taylor Stitch,138,USD,TRUE,4/14/2025 15:41
prod_1c86f88a290e4b98a96da251cc83b1ed,Poshmark,42,USD,FALSE,4/15/2025 10:59
prod_65790d7149a840979d5f40b46bbb90c2,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_65790d7149a840979d5f40b46bbb90c2,Taylor Stitch,138,USD,TRUE,4/14/2025 15:41
prod_edf2f602b6fd4e76b4ad1922927a95c8,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_9e94dbb2e19f4a238a734852598d4d15,Journeyman Co,118,USD,TRUE,4/15/2025 10:59
prod_9e94dbb2e19f4a238a734852598d4d15,Journeyman Co,118,USD,TRUE,4/14/2025 15:41
prod_6f2bba4cf5b748e6aa957c70ebe38ef8,Huckberry,148,USD,TRUE,4/15/2025 10:59
prod_cc83e19ca1874c91a6197c5066996830,Taylor Stitch,96.6,USD,TRUE,4/14/2025 15:41
prod_c5278d9b044d44bc82f3c6bce8931b7f,Taylor Stitch,125,USD,TRUE,4/15/2025 10:59
prod_c5278d9b044d44bc82f3c6bce8931b7f,Taylor Stitch,125,USD,TRUE,4/14/2025 15:41
prod_9be85bb34942471283e95d300a70aee8,eBay - the.deal.ninja,89.99,USD,TRUE,4/15/2025 10:59
prod_9be85bb34942471283e95d300a70aee8,eBay - the.deal.ninja,89.99,USD,TRUE,4/14/2025 15:41
prod_6c224a0c7f024ab5ace9eb3d94a6ae78,Taylor Stitch,88.8,USD,TRUE,4/15/2025 10:59
prod_f5e2d944455e4da2a0e85d1f878e9297,Taylor Stitch,76.8,USD,TRUE,4/15/2025 10:59
prod_f5e2d944455e4da2a0e85d1f878e9297,Taylor Stitch,76.8,USD,TRUE,4/14/2025 15:41
prod_a132bcffbea04194b737f92fabd9e0be,Filson,101.5,USD,TRUE,4/15/2025 10:59
prod_a132bcffbea04194b737f92fabd9e0be,Filson,101.5,USD,TRUE,4/14/2025 15:41
prod_e6614dfe97fa4a78a0f25977d58ccf13,Geartrade.com,58,USD,FALSE,4/15/2025 10:59
prod_3aef33bd3733482c982aa154c977282c,Barn Owl Vintage Goods,85,USD,TRUE,4/15/2025 10:59
prod_3aef33bd3733482c982aa154c977282c,Barn Owl Vintage Goods,85,USD,TRUE,4/14/2025 15:41
prod_7441152fe66e49cd83dcc938eb37c6cd,Filson,98,USD,TRUE,4/15/2025 10:59
prod_74073ebb1e064656b927361848db1b5e,Filson,145,USD,TRUE,4/15/2025 10:59
prod_4598ddef9cf84e91b743565223b35734,Backcountry.com,250,USD,TRUE,4/15/2025 10:59
prod_4598ddef9cf84e91b743565223b35734,Filson,250,USD,TRUE,4/14/2025 15:41
prod_ed48492729be483f9835a66be93d7264,eBay - patrifit,89.99,USD,FALSE,4/15/2025 10:59
prod_d92e6c19757d471996b91eb50adcd6f5,King Ice,50,USD,FALSE,4/15/2025 10:59
prod_d92e6c19757d471996b91eb50adcd6f5,King Ice,50,USD,FALSE,4/14/2025 15:41
prod_1756d2b46f824aa2b1d392d9912b49b6,King Ice,260,USD,FALSE,4/14/2025 15:41
prod_5daddfcae4d5498ea6a4515b65ac736e,Zumiez,64.99,USD,TRUE,4/15/2025 10:59
prod_5daddfcae4d5498ea6a4515b65ac736e,Zumiez,64.99,USD,TRUE,4/14/2025 15:41
prod_243b922ee288457c9a8e9300466224d4,DK Hardware,802.46,USD,FALSE,4/15/2025 10:59
prod_243b922ee288457c9a8e9300466224d4,Dunnrite Pool Products,549.99,USD,TRUE,4/14/2025 15:41
prod_a9e901214e334aa5af767cfd16b20543,Amazon.com - Seller,349.99,USD,TRUE,4/15/2025 10:59
prod_a9e901214e334aa5af767cfd16b20543,Amazon.com - Seller,349.99,USD,TRUE,4/14/2025 15:41
prod_0d27438c49a841668b496d9a63e2f334,Leslie's Pool Supplies,29.99,USD,FALSE,4/15/2025 10:59
prod_0d27438c49a841668b496d9a63e2f334,InTheSwim Pool Supplies,26.99,USD,FALSE,4/14/2025 15:41
prod_b199e1997b0041ef9e317e238bce5718,Amazon.com - Seller,399.99,USD,TRUE,4/15/2025 10:59
prod_b199e1997b0041ef9e317e238bce5718,DICK'S Sporting Goods,399.99,USD,FALSE,4/14/2025 15:41
prod_84ab32f30d204a69aef3c50c14c09371,DICK'S Sporting Goods,189.99,USD,FALSE,4/15/2025 10:59
prod_84ab32f30d204a69aef3c50c14c09371,DICK'S Sporting Goods,189.99,USD,FALSE,4/14/2025 15:41
prod_96a12e6fd8914998bb2da054b4bbf76e,DICK'S Sporting Goods,169.99,USD,TRUE,4/15/2025 10:59
prod_96a12e6fd8914998bb2da054b4bbf76e,Walmart - Dunn-Rite Products,159.99,USD,TRUE,4/14/2025 15:41
prod_67632357aba44f149c310a8018cef6e0,InTheSwim Pool Supplies,169.99,USD,TRUE,4/15/2025 10:59
prod_94420aa0d71b4185a65681deba4682c0,DICK'S Sporting Goods,299.99,USD,TRUE,4/15/2025 10:59
prod_94420aa0d71b4185a65681deba4682c0,DICK'S Sporting Goods,299.99,USD,TRUE,4/14/2025 15:41
prod_1e64d898056045e4a8bf2f71dd37f2b0,adidas,140,USD,FALSE,4/14/2025 15:41
prod_f0e4afeca1024f339d5498abf7a26dcc,adidas,90,USD,FALSE,4/14/2025 15:41
prod_2cefe2c44aec4ef2985a1538f0a7f459,adidas,67.5,USD,FALSE,4/15/2025 10:59
prod_43def1f4047f4bd19c7b864313000971,adidas,24,USD,FALSE,4/15/2025 10:59
prod_43def1f4047f4bd19c7b864313000971,adidas,32,USD,FALSE,4/14/2025 15:41
prod_48ccd6ce566a4aacaa907392fa7e3cad,adidas,60,USD,FALSE,4/15/2025 10:59
prod_48ccd6ce566a4aacaa907392fa7e3cad,adidas,80,USD,FALSE,4/14/2025 15:41
prod_df473782fa7b486fbbc3340e2417bacc,adidas,80,USD,FALSE,4/14/2025 15:41
prod_cec5479bc119425a81831fa7733c8f29,Everlane,45,USD,FALSE,4/15/2025 10:59
prod_cec5479bc119425a81831fa7733c8f29,Everlane,45,USD,FALSE,4/14/2025 15:41
prod_53fc1d59e9344bed9c367d4bc448cbde,Everlane,11,USD,FALSE,4/15/2025 10:59
prod_53fc1d59e9344bed9c367d4bc448cbde,Everlane,11,USD,FALSE,4/14/2025 15:41
prod_b784e6b6a3d54700aeb4920c0abb5e40,Editorialist,30,USD,FALSE,4/15/2025 10:59
prod_99fc70d3ffc24b1fb740eadd1ea43c0b,eBay,20,USD,FALSE,4/15/2025 10:59
prod_99fc70d3ffc24b1fb740eadd1ea43c0b,eBay,20,USD,FALSE,4/14/2025 15:41
prod_0a8558f3f55a43079c6e46e256c55f8e,Everlane,45,USD,FALSE,4/15/2025 10:59
prod_47a90dafaa1f45efbd52f7d5a2d98cee,Poshmark,32,USD,FALSE,4/15/2025 10:59
prod_47a90dafaa1f45efbd52f7d5a2d98cee,Poshmark,32,USD,FALSE,4/14/2025 15:41
prod_8b218348339e4ae9ae9d5b27bb376b85,Editorialist,30,USD,FALSE,4/15/2025 10:59
prod_128e3e59796845509d391069e7242eda,Everlane,45,USD,FALSE,4/15/2025 10:59
prod_df2d884231ce4794b98dd6be2ca4b897,Frontgate,152.15,USD,FALSE,4/15/2025 10:59
prod_fecfa16c7e9d4cffb65f056faadeaf3d,Frontgate,699.97,USD,FALSE,4/15/2025 10:59
prod_411ae9669429474baebff24759dac18e,Frontgate,764.15,USD,FALSE,4/15/2025 10:59
prod_411ae9669429474baebff24759dac18e,Frontgate,764.15,USD,FALSE,4/14/2025 15:41
prod_bc5f2609d61a4f49b5a443b5dc9e47c4,Frontgate,899.1,USD,FALSE,4/15/2025 10:59
prod_bc5f2609d61a4f49b5a443b5dc9e47c4,Frontgate,899.1,USD,FALSE,4/14/2025 15:41
prod_91e3264382eb4adaa1ab3fc6a77f9459,Bonobos,99,USD,TRUE,4/15/2025 10:59
prod_91e3264382eb4adaa1ab3fc6a77f9459,Bonobos,99,USD,TRUE,4/14/2025 15:41
prod_5aa817e2b7a14b219bbf113b05ffa48b,Bonobos,49,USD,TRUE,4/15/2025 10:59
prod_5aa817e2b7a14b219bbf113b05ffa48b,Bonobos,49,USD,TRUE,4/14/2025 15:41
prod_f3c67134be014f3c937beb89d8faab29,Bonobos,99,USD,TRUE,4/15/2025 10:59
prod_f3c84f36e05744a680387949c5fa5f2d,Bonobos,69.3,USD,TRUE,4/15/2025 10:59
prod_f3c84f36e05744a680387949c5fa5f2d,Bonobos,99,USD,TRUE,4/14/2025 15:41
prod_b3f3175c1afe43bca6650ba83ca752d2,Bonobos,41.3,USD,TRUE,4/15/2025 10:59
prod_b749a1f871de41739c5efdc2b8020c38,Bonobos,99,USD,TRUE,4/15/2025 10:59
prod_40a457e100fa47d980f2c0ca023746e0,Bonobos,99,USD,TRUE,4/14/2025 15:41
prod_70fa57c3d46b4b26b698ca8e08b7f0f1,Bonobos,83.3,USD,TRUE,4/15/2025 10:59
prod_88cc3308013042fdae19e6637a5ba1ea,Bonobos,99,USD,TRUE,4/15/2025 10:59
prod_88cc3308013042fdae19e6637a5ba1ea,Bonobos,99,USD,TRUE,4/14/2025 15:41
prod_e83343a726bc4f9ba9dabb17ec26eba6,Bonobos,62.3,USD,TRUE,4/15/2025 10:59
prod_e83343a726bc4f9ba9dabb17ec26eba6,Bonobos,89,USD,TRUE,4/14/2025 15:41
prod_2a43260d96fe446b8da639d74402df00,Bonobos,119,USD,TRUE,4/15/2025 10:59
prod_2a43260d96fe446b8da639d74402df00,Bonobos,119,USD,TRUE,4/14/2025 15:41
prod_892b02e2098c40828c74ffe3fcafc21b,Bonobos,99,USD,TRUE,4/15/2025 10:59
prod_892b02e2098c40828c74ffe3fcafc21b,Bonobos,99,USD,TRUE,4/14/2025 15:41
prod_8065856a82334c278fb2467cdd38d5d9,Bonobos,62.3,USD,TRUE,4/15/2025 10:59
prod_8065856a82334c278fb2467cdd38d5d9,Bonobos,89,USD,TRUE,4/14/2025 15:41
prod_a87b39d226fb496788c987d422ab0579,Bonobos,34.3,USD,TRUE,4/15/2025 10:59
prod_a87b39d226fb496788c987d422ab0579,Bonobos,49,USD,TRUE,4/14/2025 15:41
prod_d3d9283503ef44d5b033e5d58ba48ae5,Bonobos,55.3,USD,TRUE,4/15/2025 10:59
prod_5115295d1c8c4b8e8c1c167f821b55c2,Bonobos,149,USD,TRUE,4/15/2025 10:59
prod_38993754a5af4b9d815433b2cdd2779b,Outerknown,168,USD,TRUE,4/15/2025 10:59
prod_360e7bb94bfb4e34885370493c4a9ef5,eBay,118,USD,TRUE,4/15/2025 10:59
prod_360e7bb94bfb4e34885370493c4a9ef5,eBay,118,USD,TRUE,4/14/2025 15:41
prod_c4f02048e55b4913aa886ebd6520b484,The RealReal,21,USD,FALSE,4/15/2025 10:59
prod_44b729d417f34c6aafb22e66f47c7da7,Poshmark,98,USD,FALSE,4/14/2025 15:41
prod_973e5407b14d4bee9bf96bda49112158,Outerknown,78,USD,TRUE,4/15/2025 10:59
prod_973e5407b14d4bee9bf96bda49112158,Outerknown,78,USD,TRUE,4/14/2025 15:41
prod_7842f49e92a348759484cbf711e30eee,Outerknown,48,USD,TRUE,4/15/2025 10:59
prod_7842f49e92a348759484cbf711e30eee,Outerknown,48,USD,TRUE,4/14/2025 15:41
prod_126d1231da3a45afa5abe975aa1c84b1,Outerknown,81,USD,TRUE,4/15/2025 10:59
prod_126d1231da3a45afa5abe975aa1c84b1,Outerknown,81,USD,TRUE,4/14/2025 15:41
prod_856dd8a5dfe742429d59d50bcaeb3e18,lululemon,99,USD,TRUE,4/15/2025 10:59
prod_4fc0c23c9d2142ceb308cc3ef2e0d8d8,lululemon,69,USD,TRUE,4/15/2025 10:59
prod_3807c9bfb297490eafbb036c0baec486,lululemon,74,USD,TRUE,4/15/2025 10:59
prod_3cf986452a7d4364a472e9ff3d19372c,lululemon,89,USD,TRUE,4/15/2025 10:59
prod_2c8a4e3196824194a6daa2242b101bc8,lululemon,69,USD,TRUE,4/15/2025 10:59
prod_2c8a4e3196824194a6daa2242b101bc8,lululemon,69,USD,TRUE,4/14/2025 15:41
prod_408729fca7134bd4beed5a24f5af6c4a,lululemon,99,USD,TRUE,4/15/2025 10:59
prod_5ed7fe69d5564d0da0d1067d3db9ad5f,lululemon,98,USD,TRUE,4/15/2025 10:59
prod_c09441d27b284774a3dd7660e519a199,lululemon,89,USD,TRUE,4/15/2025 10:59
prod_df154aae896b4cdda79cab7748c5a664,lululemon,94,USD,TRUE,4/15/2025 10:59
prod_66c73673429e440eb39367b88432de2b,lululemon,98,USD,TRUE,4/15/2025 10:59
prod_07033c260e854f649fc4b9dec83c27a9,lululemon,118,USD,TRUE,4/15/2025 10:59
prod_06ba66ca7e2949afb1a315a46543c85e,lululemon,118,USD,TRUE,4/15/2025 10:59
prod_b8fb041c5c8941b9bd17fcb425193d59,lululemon,74,USD,TRUE,4/15/2025 10:59
prod_18397bf11aab478ba24967300cdbc54e,lululemon,128,USD,TRUE,4/15/2025 10:59
prod_18397bf11aab478ba24967300cdbc54e,lululemon,128,USD,TRUE,4/14/2025 15:41
prod_bb4cd4f549f240a6bf1a895a398e15dc,lululemon,128,USD,TRUE,4/15/2025 10:59
prod_bb4cd4f549f240a6bf1a895a398e15dc,lululemon,128,USD,TRUE,4/14/2025 15:41
prod_6bf1cb3e6238455bbf9c567972d5b248,eBay - romeoblue26,10.31,USD,FALSE,4/15/2025 10:59
prod_6bf1cb3e6238455bbf9c567972d5b248,eBay - romeoblue26,10.31,USD,FALSE,4/14/2025 15:41
prod_93445a4bd98341f0a0eff04b14957adf,eBay - sleepygrass4,31.99,USD,TRUE,4/15/2025 10:59
prod_93445a4bd98341f0a0eff04b14957adf,eBay - sleepygrass4,31.99,USD,TRUE,4/14/2025 15:41
prod_ba429bc2451b451c8c5ac1feea7ff4b0,Poshmark,28,USD,FALSE,4/15/2025 10:59
