catalog_id,merchant,price,currency,in_stock,timestamp
prod_01b4d24c1347433dad3b3586a64938c6,Huckberry,345,USD,TRUE,4/15/2025 10:59
prod_01b4d24c1347433dad3b3586a64938c6,Huckberry,345,USD,TRUE,4/14/2025 15:41
prod_ee39c8ac77294afd8d8e4075a87e176a,Stuarts London,208,USD,FALSE,4/15/2025 10:59
prod_ee39c8ac77294afd8d8e4075a87e176a,Stuarts London,115,USD,FALSE,4/14/2025 15:41
prod_6ff86c36417b4f0cb72238bfdded1bef,ModeSens,140,USD,TRUE,4/15/2025 10:59
prod_6ff86c36417b4f0cb72238bfdded1bef,ModeSens,140,USD,TRUE,4/14/2025 15:41
prod_be6654a4702d46ed8f70bf3a33ba883f,Etsy - ProletarianCouture33,134.91,USD,FALSE,4/15/2025 10:59
prod_be6654a4702d46ed8f70bf3a33ba883f,Etsy - ProletarianCouture33,149.9,USD,FALSE,4/14/2025 15:41
prod_4e6612ee888c4249b2b08242d2a13280,Lyst,214,USD,FALSE,4/15/2025 10:59
prod_df683fc094b04f7396931132868b8325,Practice Sports,599.99,USD,TRUE,4/15/2025 10:59
prod_c77312ec608c4e59801fe0fa46447401,Patagonia Worn Wear,46,USD,FALSE,4/15/2025 10:59
prod_61b0060e5da747d686a2e36b142ce7fd,Half-Moon Outfitters,119,USD,TRUE,4/14/2025 15:41
prod_2b242587cb68400a82c65ec46b2dcf40,Great Outdoor Shop,83.3,USD,TRUE,4/14/2025 15:41
prod_2e5d518b0a1e4358b0ed373b90e77d6f,Alex Mill,225,USD,TRUE,4/15/2025 10:59
prod_87d30a4d87ce46a596bd28c117bb22e9,Alex Mill,225,USD,TRUE,4/15/2025 10:59
prod_b77b1c419dd1439488b80601e9cf7577,Alex Mill,225,USD,TRUE,4/15/2025 10:59
prod_6e3b27480991490380b810f21ea07d8b,Lyst,195,USD,TRUE,4/14/2025 15:41
prod_b5663a5738b64595921cce7bd36497ae,tntfashion.ca,321.23,USD,TRUE,4/15/2025 10:59
prod_a98d7f677fc24209b927e6571d7f2bb1,Alex Mill,375,USD,TRUE,4/14/2025 15:41
prod_9dc44e07b9ba4c6abfc52824f3739b54,Alex Mill,250,USD,TRUE,4/15/2025 10:59
prod_5ae033d6fa184d12a0cb27caea4c93b9,Alex Mill,250,USD,TRUE,4/15/2025 10:59
prod_570d2cb2fc8a400bb823d0d84a440f67,Alex Mill,225,USD,TRUE,4/15/2025 10:59
prod_0c9fa04d5bba4b5aa7b670e77e585d8d,Bloomingdale's,225,USD,TRUE,4/15/2025 10:59
prod_2aaf162a46c24acfa06930c9e9a1effb,Alex Mill,750,USD,TRUE,4/15/2025 10:59
prod_db2c3842eaab4eb2a0068b51ed962361,Jaxxon,248,USD,TRUE,4/15/2025 10:59
prod_c686ad82a204418fbeb6c0f30f00bb93,Jaxxon,149,USD,TRUE,4/15/2025 10:59
prod_434216dc475f4defaa32561d4b076a24,Jaxxon,258,USD,TRUE,4/15/2025 10:59
prod_a10319171f08484999a40a707f48b47b,Jaxxon,149,USD,TRUE,4/15/2025 10:59
prod_a42e840a29d440aab8bed85e4ae4a3a9,Jaxxon,188,USD,TRUE,4/15/2025 10:59
prod_b9ee14dcce47448faca99671d71568b8,Jaxxon,199,USD,TRUE,4/15/2025 10:59
prod_9c640dcf15f44f0989ecd9302216455f,Jaxxon,198,USD,TRUE,4/15/2025 10:59
prod_c84691250fd74d598f43d06b07ce8039,Jaxxon,149,USD,TRUE,4/15/2025 10:59
prod_c84691250fd74d598f43d06b07ce8039,Jaxxon,199,USD,TRUE,4/14/2025 15:41
prod_6380eaa0062d4b44bd120579216f2a91,Jaxxon,79,USD,TRUE,4/15/2025 10:59
prod_309c275bb70c4ca2bea15ebf5439e03a,Jaxxon,79,USD,TRUE,4/15/2025 10:59
prod_198d856cf3634996b7ad34ee5432ff79,Jaxxon,149,USD,TRUE,4/15/2025 10:59
prod_198d856cf3634996b7ad34ee5432ff79,Jaxxon,179,USD,TRUE,4/14/2025 15:41
prod_9fc3f52a9849489d969c565cc86d8124,Jaxxon,699,USD,TRUE,4/15/2025 10:59
prod_719e710e7ba74324b5b9c5eeb651f066,Jaxxon,168,USD,TRUE,4/15/2025 10:59
prod_719e710e7ba74324b5b9c5eeb651f066,Jaxxon,168,USD,TRUE,4/14/2025 15:41
prod_bc772dfc347b42b583a250de1e40c6a5,Jaxxon,228,USD,TRUE,4/15/2025 10:59
prod_4d1706211b194b31aa8dc2531a58ea5a,Buck Mason,138,USD,TRUE,4/15/2025 10:59
prod_47aa20c8c4d44966931b34e072e9e32d,Buck Mason,268,USD,TRUE,4/15/2025 10:59
prod_f1f714543c824e0693f8cb162c754768,Buck Mason,128,USD,TRUE,4/15/2025 10:59
prod_5d0e4e1907a040329f5f2f3fd9bd1c79,Buck Mason,178,USD,TRUE,4/15/2025 10:59
prod_5d0e4e1907a040329f5f2f3fd9bd1c79,Buck Mason,178,USD,TRUE,4/14/2025 15:41
prod_2955bde10ea54403a59c82a6685c587a,Buck Mason,138,USD,TRUE,4/15/2025 10:59
prod_2955bde10ea54403a59c82a6685c587a,Buck Mason,138,USD,TRUE,4/14/2025 15:41
prod_dc014b08ac9f40ea8480851402007b78,Buck Mason,75,USD,TRUE,4/15/2025 10:59
prod_82a5122680aa4e0896d227616f4e867d,Buck Mason,148,USD,TRUE,4/15/2025 10:59
prod_d9784f3d78c04258bf9c464224fed754,eBay - ragtagonline,196,USD,TRUE,4/15/2025 10:59
prod_24f9516c368b40efb5c5513313c5d4ee,Nepenthes New York,408,USD,TRUE,4/15/2025 10:59
prod_24f9516c368b40efb5c5513313c5d4ee,Nepenthes New York,408,USD,TRUE,4/14/2025 15:41
prod_a93aa4056a3a4800b605f6b11770619b,eBay - ragtagonline,238,USD,TRUE,4/15/2025 10:59
prod_f799c06bd354430e9f8eb2f9c446260f,Totem Brand Co.,540,USD,FALSE,4/15/2025 10:59
prod_045c396c337d423ca9314a76db1b9b45,eBay - ragtagonline,270,USD,TRUE,4/15/2025 10:59
prod_16402b855c9b42fc86d369321bcf050d,Garmentory,948,USD,TRUE,4/15/2025 10:59
prod_7096fc080700463e8434b27d826b99b2,Marrkt,214.49,USD,FALSE,4/15/2025 10:59
prod_142a678df4ae40c1a2abe451f673b1ef,Etsy - ClockworkThriftStore,181,USD,FALSE,4/15/2025 10:59
prod_4c9f961913934e8da14465b4cc599dc6,Editorialist,445,USD,TRUE,4/14/2025 15:41
prod_cdffaf34e4fa421a870f63dcd44ab9b0,eBay - ragtagonline,123,USD,TRUE,4/15/2025 10:59
prod_94c998eabefd4c628f47ad49c54a9268,eBay - ragtagonline,288,USD,TRUE,4/15/2025 10:59
prod_416664b2604c4354b55e0fd4908bab54,Patagonia,129,USD,TRUE,4/15/2025 10:59
prod_416664b2604c4354b55e0fd4908bab54,Patagonia,129,USD,TRUE,4/14/2025 15:41
prod_f9a1f01d0c17457ba7741967a97f834c,Patagonia,109,USD,TRUE,4/15/2025 10:59
prod_f9a1f01d0c17457ba7741967a97f834c,Patagonia,109,USD,TRUE,4/14/2025 15:41
prod_ea3bc6929cca4a259cac34dfeabfb799,Patagonia,99,USD,TRUE,4/15/2025 10:59
prod_13969da9994c4fefbb0c78383a7ad66b,The GLD Shop,99,USD,TRUE,4/15/2025 10:59
prod_13969da9994c4fefbb0c78383a7ad66b,The GLD Shop,99,USD,TRUE,4/14/2025 15:41
prod_951fe580a12d4014b3d1dab876d7cde0,Bombas,140.4,USD,TRUE,4/15/2025 10:59
prod_ca804f7d79464fada8b6be79669b5acd,eBay - lynski1230,29.99,USD,FALSE,4/15/2025 10:59
prod_ca804f7d79464fada8b6be79669b5acd,eBay - lynski1230,29.99,USD,FALSE,4/14/2025 15:41
prod_3246fc21c589481ba9f1f388de9cef61,eBay - amalian,29,USD,FALSE,4/15/2025 10:59
prod_2bbc63413fcd40bc91cf251982c07193,Bombas,118.8,USD,TRUE,4/15/2025 10:59
prod_c24c997210b64da097dfd553c2e3557a,Bombas,44,USD,TRUE,4/15/2025 10:59
prod_e7380a509d2f43be9bc9479acc6050b0,Bombas,44,USD,TRUE,4/15/2025 10:59
prod_e7380a509d2f43be9bc9479acc6050b0,Bombas,44,USD,TRUE,4/14/2025 15:41
prod_9044305b45d8498caa750e21faa98544,Bombas,44,USD,TRUE,4/15/2025 10:59
prod_1e5efee051404532899f010b9b0dffa5,Bombas,44,USD,TRUE,4/15/2025 10:59
prod_be2aea11fc934ff18a739a622f7e557d,Faherty Second Wave,50,USD,FALSE,4/15/2025 10:59
prod_be2aea11fc934ff18a739a622f7e557d,Faherty Second Wave,50,USD,FALSE,4/14/2025 15:41
prod_e991a5c565914d28b5bc2d5b2ca24106,Faherty Second Wave,68,USD,FALSE,4/15/2025 10:59
prod_e991a5c565914d28b5bc2d5b2ca24106,Faherty Second Wave,68,USD,FALSE,4/14/2025 15:41
prod_f9cc22ec83c4471699480c243ef0b9e6,Faherty Second Wave,47,USD,FALSE,4/15/2025 10:59
prod_f9cc22ec83c4471699480c243ef0b9e6,Faherty Second Wave,47,USD,FALSE,4/14/2025 15:41
prod_a63d67c289e445a7b541f850ceaeba3b,Faherty Second Wave,51,USD,FALSE,4/15/2025 10:59
prod_bbe3c14d3781475395fabac793de600e,Faherty Second Wave,52,USD,FALSE,4/15/2025 10:59
prod_bbe3c14d3781475395fabac793de600e,Faherty Second Wave,52,USD,FALSE,4/14/2025 15:41
prod_736a6e8c473d4395ada83c61386abc04,Faherty,124,USD,TRUE,4/15/2025 10:59
prod_736a6e8c473d4395ada83c61386abc04,Faherty,124,USD,TRUE,4/14/2025 15:41
prod_7c3736d7418c4877939fc2e78c86a671,Bloomingdale's,398,USD,TRUE,4/14/2025 15:41
prod_566756bcefb046b48efb792ada942a05,Barbour,350,USD,TRUE,4/15/2025 10:59
prod_12de64ee452348f7972759f09621034f,Barbour,280,USD,TRUE,4/15/2025 10:59
prod_a6c387a5c48d4693979f8f94d2195a71,Barbour,260,USD,TRUE,4/15/2025 10:59
prod_3dd96cd82f5342a7a8a48d44525111b1,END. Clothing,270,USD,TRUE,4/15/2025 10:59
prod_00b807ae9ef3427480d1862f5268ca04,Michael Stewart Menswear,184,USD,FALSE,4/15/2025 10:59
prod_f905bde7dc9d4688b2de537cf5878bc3,Barbour,485,USD,TRUE,4/15/2025 10:59
prod_f905bde7dc9d4688b2de537cf5878bc3,Barbour,485,USD,TRUE,4/14/2025 15:41
prod_9bb76ea915be4601982dd4cea3ae096c,Barbour,435,USD,TRUE,4/15/2025 10:59
prod_6171c04b78c34214bcfd6c0459a0730f,Barbour,300,USD,TRUE,4/15/2025 10:59
prod_db438a494ec146c7a971f9cf8f2440af,Nike,64.97,USD,TRUE,4/15/2025 10:59
prod_97d88a96a7314a258ba8efb94af9d6c5,Nike,70,USD,TRUE,4/15/2025 10:59
prod_ef2edb8c44494edb89ebaed58d4c3e95,Nike,79.97,USD,TRUE,4/15/2025 10:59
prod_03513617d40b433dbc51a0ecfddf7857,Nike,110,USD,TRUE,4/15/2025 10:59
prod_af394a1858e84f7b91fac311f5935eae,Nike,55,USD,TRUE,4/15/2025 10:59
prod_85602ffb871843ab852c0ff1000708ba,Nike,45.97,USD,TRUE,4/15/2025 10:59
prod_9e3a5f2dc85a4bc094451c30f96a9591,Nike,55,USD,TRUE,4/15/2025 10:59
prod_811326d8c19a4d2586a488dea6974392,Nike,80,USD,TRUE,4/15/2025 10:59
prod_361c2e033c5641a4a2e729f6c02165b0,Nike,120,USD,TRUE,4/14/2025 15:41
prod_998dcdef5cc64ec0804a9556f0ed2058,Nordstrom,28,USD,TRUE,4/15/2025 10:59
prod_5d0d61b0b4c5497c8c0060b3389d31c8,Nordstrom,34,USD,TRUE,4/15/2025 10:59
prod_fc665ee036214c34909161a829f1ee2a,Macy's,30,USD,FALSE,4/15/2025 10:59
prod_b764d1221e7344319e0eecba2f24ba0a,p a c t,22,USD,FALSE,4/15/2025 10:59
prod_ac6e3576eef94714b856a25a41d2f017,p a c t,21,USD,FALSE,4/15/2025 10:59
prod_71aaeff1b9134555817567d03f63ad81,p a c t,28,USD,FALSE,4/15/2025 10:59
prod_9b8116c26d00411c869f631a9defc0a7,Uniqlo,49.9,USD,TRUE,4/15/2025 10:59
prod_46060dd5540547959bfe0c2b2e9da0db,Uniqlo,49.9,USD,TRUE,4/15/2025 10:59
prod_84649f0b7f83436d9e9038ebc72aea17,Uniqlo,29.9,USD,TRUE,4/15/2025 10:59
prod_ae5180c7cae1487e8dffe3473175ce7e,Uniqlo,49.9,USD,TRUE,4/15/2025 10:59
prod_2b33555cc37247eb905b90f04f15077b,Uniqlo,39.9,USD,TRUE,4/15/2025 10:59
prod_b1efdca3cfe349959330bdd38b7b73c0,Uniqlo,39.9,USD,TRUE,4/15/2025 10:59
prod_b1efdca3cfe349959330bdd38b7b73c0,Uniqlo,39.9,USD,TRUE,4/14/2025 15:41
prod_9a04ddd696134e189188d4470117c315,Uniqlo,39.9,USD,TRUE,4/15/2025 10:59
prod_9a04ddd696134e189188d4470117c315,Uniqlo,39.9,USD,TRUE,4/14/2025 15:41
prod_b0ac3f4734e74dd281822e14eaf4320c,eBay - asfhhmz2,19.99,USD,FALSE,4/15/2025 10:59
prod_6223d8d01e344e2b9c43a7cee7ebb725,Uniqlo,49.9,USD,TRUE,4/15/2025 10:59
prod_6223d8d01e344e2b9c43a7cee7ebb725,Uniqlo,49.9,USD,TRUE,4/14/2025 15:41
prod_3089e4c643ae43d895205a0151c43af8,Uniqlo,49.9,USD,TRUE,4/15/2025 10:59
prod_3089e4c643ae43d895205a0151c43af8,Uniqlo,49.9,USD,TRUE,4/14/2025 15:41
prod_553d4c16dc6d4e7ab834e653b26a4b12,Wild Cargo,75,USD,FALSE,4/15/2025 10:59
prod_553d4c16dc6d4e7ab834e653b26a4b12,Wild Cargo,75,USD,FALSE,4/14/2025 15:41
prod_edf2f602b6fd4e76b4ad1922927a95c8,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_edf2f602b6fd4e76b4ad1922927a95c8,Taylor Stitch,138,USD,TRUE,4/14/2025 15:41
prod_e7adc28b9a6243bfb4af5834f19bcef1,Editorialist,77,USD,TRUE,4/14/2025 15:41
prod_775d4eea17cc45ee810028c3947705c5,Taylor Stitch,82.8,USD,TRUE,4/15/2025 10:59
prod_775d4eea17cc45ee810028c3947705c5,Taylor Stitch,82.8,USD,TRUE,4/14/2025 15:41
prod_711dadb67e124855b1596234bb3167dc,eBay - the.deal.ninja,89.99,USD,TRUE,4/14/2025 15:41
prod_bf20366a69f04d7ea13a390f23112529,Taylor Stitch,118,USD,TRUE,4/14/2025 15:41
prod_f1a1581e044b4c838e536b7b0547fdb5,Fountainhead NY,188,USD,FALSE,4/15/2025 10:59
prod_f1a1581e044b4c838e536b7b0547fdb5,Fountainhead NY,188,USD,FALSE,4/14/2025 15:41
prod_6ca638ea348442d297467a6c18002347,Taylor Stitch,125,USD,TRUE,4/15/2025 10:59
prod_af2a72542ca54798a9c9018a2e6b2ded,Taylor Stitch,138,USD,TRUE,4/15/2025 10:59
prod_e533460f52454f2baaf8ce01752835a4,Bespoke Post,70,USD,TRUE,4/15/2025 10:59
prod_e533460f52454f2baaf8ce01752835a4,Bespoke Post,70,USD,TRUE,4/14/2025 15:41
prod_e12c8013c54f429299d1ce5129c3a5be,OutlandUSA.com,56.76,USD,TRUE,4/15/2025 10:59
prod_9a3d20a213b544ad970793ae6ad1bed9,Woolrich,175,USD,TRUE,4/14/2025 15:41
prod_2d343713a5844092af8607f78ecadee2,Patagonia,30.99,USD,TRUE,4/15/2025 10:59
prod_2d343713a5844092af8607f78ecadee2,Patagonia,30.99,USD,TRUE,4/14/2025 15:41
prod_c8f58a408d5848ea99725a1f23869e56,Patagonia,45,USD,TRUE,4/15/2025 10:59
prod_c8f58a408d5848ea99725a1f23869e56,Patagonia,45,USD,TRUE,4/14/2025 15:41
prod_5f0a882f05ad4f4ca3981d34bc5cbc0e,Patagonia,45,USD,TRUE,4/15/2025 10:59
prod_0115d40459924faa98eb87e218570f94,Patagonia,45,USD,TRUE,4/15/2025 10:59
prod_0115d40459924faa98eb87e218570f94,Patagonia,45,USD,TRUE,4/14/2025 15:41
prod_88dee7e7910f4b1ebee27df0ff260b6e,Patagonia,45,USD,TRUE,4/15/2025 10:59
prod_88dee7e7910f4b1ebee27df0ff260b6e,Patagonia,45,USD,TRUE,4/14/2025 15:41
prod_eb18c12adfb84353bb7b7ef35a6bf974,Patagonia,30.99,USD,TRUE,4/15/2025 10:59
prod_eb18c12adfb84353bb7b7ef35a6bf974,Patagonia,30.99,USD,TRUE,4/14/2025 15:41
prod_2ba46258e1764e9694636b3e284e6d9d,Patagonia,69,USD,TRUE,4/15/2025 10:59
prod_4cbcb7b812734329b5b366dbbb147f33,Patagonia,45,USD,TRUE,4/15/2025 10:59
prod_9674060fca52417d91d156459546a463,Aqua Chairs,549,USD,TRUE,4/15/2025 10:59
prod_cc25e4fb14bd49019190a8e0320cf107,Poshmark,15,USD,FALSE,4/14/2025 15:41
prod_c755b78d91474137a0dacdd69b060c9b,Mack Weldon,88,USD,TRUE,4/15/2025 10:59
prod_c755b78d91474137a0dacdd69b060c9b,Mack Weldon,88,USD,TRUE,4/14/2025 15:41
prod_7c26851055e143dbac4874fa6266da31,JRansomLA,78,USD,FALSE,4/15/2025 10:59
prod_7c26851055e143dbac4874fa6266da31,JRansomLA,78,USD,FALSE,4/14/2025 15:41
prod_384a40f180b54895b311ebbffdbd10ce,JRansomLA,72,USD,FALSE,4/15/2025 10:59
prod_384a40f180b54895b311ebbffdbd10ce,JRansomLA,72,USD,FALSE,4/14/2025 15:41
prod_de47569fc06d4f5c8268320b98e5d3a8,eBay - paranoidshopping,34.99,USD,FALSE,4/15/2025 10:59
prod_e173b71985fa4b129842385ea8e91fc8,Poshmark,25,USD,FALSE,4/14/2025 15:41
prod_07e3a699eac941e49f933f09d7be8b4f,eBay - fancyfinds,27.95,USD,TRUE,4/15/2025 10:59
prod_aa71de9cade647dd8eb6518ef0be1af2,Poshmark,39,USD,FALSE,4/14/2025 15:41
prod_db055a05f31248a6bcf48ce785bbc6d1,Geartrade.com,64.9,USD,FALSE,4/14/2025 15:41
prod_3af8ce01ed5946c08809b3a0fc286afa,Whatnot,26,USD,FALSE,4/15/2025 10:59
prod_966a17939cf54771a8d6e994affaf15f,eBay - thats-my-match,24.99,USD,FALSE,4/15/2025 10:59
prod_ca5ea85dbbc54677be718418800db17a,JRansomLA,78,USD,FALSE,4/15/2025 10:59
prod_ca5ea85dbbc54677be718418800db17a,JRansomLA,78,USD,FALSE,4/14/2025 15:41
prod_cc5d8a61955345188339ce3f20587e78,JRansomLA,72,USD,FALSE,4/15/2025 10:59
prod_beabcda61ce440ab8f09f8ad07357e0b,Poshmark,25,USD,FALSE,4/15/2025 10:59
prod_4eb9597a7b664fd3b5c4e96eb0e9032d,tentree.com,28,USD,FALSE,4/15/2025 10:59
prod_4eb9597a7b664fd3b5c4e96eb0e9032d,tentree.com,28,USD,FALSE,4/14/2025 15:41
prod_64185bf75cb440f996cf2df1ae3b16ee,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_83c15fc4cc8b47fc9215104d13bef6c0,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_83c15fc4cc8b47fc9215104d13bef6c0,tentree.com,40,USD,FALSE,4/14/2025 15:41
prod_0369ae876ff44d1bbe868e5aefb3154e,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_410eabf7437448ed9459b3a2528f3cf6,tentree.com,20,USD,FALSE,4/15/2025 10:59
prod_4cded5d5aaf14af2b372c2aa97ebf1d2,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_e60a7d3ce0c24418ac6ad1904f4caff6,tentree.com,28,USD,FALSE,4/15/2025 10:59
prod_e60a7d3ce0c24418ac6ad1904f4caff6,tentree.com,28,USD,FALSE,4/14/2025 15:41
prod_f348ef8040c340df9789e171cc2f235d,tentree.com,40,USD,FALSE,4/14/2025 15:41
prod_1ef37774fd8e486facea1d1504e0e467,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_4d44aa1fe43f46838a7a22d779fd6b6a,tentree.com,36,USD,FALSE,4/15/2025 10:59
prod_4d44aa1fe43f46838a7a22d779fd6b6a,tentree.com,36,USD,FALSE,4/14/2025 15:41
prod_405a0d6df254491da577f8b8c20b6cd2,tentree.com,36,USD,FALSE,4/15/2025 10:59
prod_405a0d6df254491da577f8b8c20b6cd2,tentree.com,36,USD,FALSE,4/14/2025 15:41
prod_24fef1e2171e439496d3100497787d7f,tentree.com,36,USD,FALSE,4/15/2025 10:59
prod_3187ed0a7dd04d2086dbda00edb618d7,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_3187ed0a7dd04d2086dbda00edb618d7,tentree.com,40,USD,FALSE,4/14/2025 15:41
prod_5584453c72d64cc5b11b30fe7fcf2b24,tentree.com,40,USD,FALSE,4/15/2025 10:59
prod_5584453c72d64cc5b11b30fe7fcf2b24,tentree.com,40,USD,FALSE,4/14/2025 15:41
prod_0e3fe22b27b74d978ca551ddd3a634cf,Poshmark,50,USD,FALSE,4/15/2025 10:59
prod_cedcb4cc08d24cc8a976291843a08030,Orvis,109,USD,FALSE,4/15/2025 10:59
prod_910222695e70494e975ba0812ec3bb5f,Orvis,98,USD,FALSE,4/15/2025 10:59
prod_e26668de10704f63881ce4e31f051c63,Orvis,110,USD,FALSE,4/15/2025 10:59
prod_40b0a5588d744f59b1b8ca37687c49e5,Orvis,89,USD,FALSE,4/15/2025 10:59
prod_40b0a5588d744f59b1b8ca37687c49e5,Orvis,89,USD,FALSE,4/14/2025 15:41
prod_eb5614af29e443498eecbd5e370b2645,Orvis,99,USD,FALSE,4/15/2025 10:59
prod_ecfa571922d54227810326a75e193978,Amazon.com - Seller,24.25,USD,FALSE,4/15/2025 10:59
prod_ecfa571922d54227810326a75e193978,Amazon.com - Seller,24.25,USD,TRUE,4/14/2025 15:41
prod_ac041a615a2a4a119423540c90f719fe,Orvis,89,USD,FALSE,4/15/2025 10:59
prod_5546b797b6a34485ade4520779d5fba5,Black Dog Outdoor Sports,98,USD,TRUE,4/15/2025 10:59
